Dis,Terminal ID,Terminal,Time slot,Nb of releases,Nb of bike returns,Balance
Vilnius,1,1-ARKIKATEDRA,00H - 01H,186,126,-60
Vilnius,1,1-ARKIKATEDRA,01H - 02H,97,71,-26
Vilnius,1,1-ARKIKATEDRA,02H - 03H,54,16,-38
Vilnius,1,1-ARKIKATEDRA,03H - 04H,48,22,-26
Vilnius,1,1-ARKIKATEDRA,04H - 05H,40,13,-27
Vilnius,1,1-ARKIKATEDRA,05H - 06H,38,16,-22
Vilnius,1,1-ARKIKATEDRA,06H - 07H,618,101,-517
Vilnius,1,1-ARKIKATEDRA,07H - 08H,606,1010,404
Vilnius,1,1-ARKIKATEDRA,08H - 09H,1148,1751,603
Vilnius,1,1-ARKIKATEDRA,09H - 10H,970,939,-31
Vilnius,1,1-ARKIKATEDRA,10H - 11H,678,814,136
Vilnius,1,1-ARKIKATEDRA,11H - 12H,776,876,100
Vilnius,1,1-ARKIKATEDRA,12H - 13H,1072,1105,33
Vilnius,1,1-ARKIKATEDRA,13H - 14H,825,967,142
Vilnius,1,1-ARKIKATEDRA,14H - 15H,1005,895,-110
Vilnius,1,1-ARKIKATEDRA,15H - 16H,988,955,-33
Vilnius,1,1-ARKIKATEDRA,16H - 17H,1323,1085,-238
Vilnius,1,1-ARKIKATEDRA,17H - 18H,1614,1367,-247
Vilnius,1,1-ARKIKATEDRA,18H - 19H,1414,1616,202
Vilnius,1,1-ARKIKATEDRA,19H - 20H,1216,1230,14
Vilnius,1,1-ARKIKATEDRA,20H - 21H,975,961,-14
Vilnius,1,1-ARKIKATEDRA,21H - 22H,708,641,-67
Vilnius,1,1-ARKIKATEDRA,22H - 23H,490,381,-109
Vilnius,1,1-ARKIKATEDRA,23H - 24H,304,238,-66
Vilnius,2,2-BARBOROS RADVILAITES,00H - 01H,134,122,-12
Vilnius,2,2-BARBOROS RADVILAITES,01H - 02H,67,77,10
Vilnius,2,2-BARBOROS RADVILAITES,02H - 03H,38,45,7
Vilnius,2,2-BARBOROS RADVILAITES,03H - 04H,16,29,13
Vilnius,2,2-BARBOROS RADVILAITES,04H - 05H,19,25,6
Vilnius,2,2-BARBOROS RADVILAITES,05H - 06H,21,19,-2
Vilnius,2,2-BARBOROS RADVILAITES,06H - 07H,820,79,-741
Vilnius,2,2-BARBOROS RADVILAITES,07H - 08H,985,1537,552
Vilnius,2,2-BARBOROS RADVILAITES,08H - 09H,1641,1693,52
Vilnius,2,2-BARBOROS RADVILAITES,09H - 10H,1116,1050,-66
Vilnius,2,2-BARBOROS RADVILAITES,10H - 11H,647,762,115
Vilnius,2,2-BARBOROS RADVILAITES,11H - 12H,933,731,-202
Vilnius,2,2-BARBOROS RADVILAITES,12H - 13H,958,1111,153
Vilnius,2,2-BARBOROS RADVILAITES,13H - 14H,929,1132,203
Vilnius,2,2-BARBOROS RADVILAITES,14H - 15H,818,895,77
Vilnius,2,2-BARBOROS RADVILAITES,15H - 16H,1078,1065,-13
Vilnius,2,2-BARBOROS RADVILAITES,16H - 17H,1396,1035,-361
Vilnius,2,2-BARBOROS RADVILAITES,17H - 18H,1707,1377,-330
Vilnius,2,2-BARBOROS RADVILAITES,18H - 19H,1140,1494,354
Vilnius,2,2-BARBOROS RADVILAITES,19H - 20H,1040,1076,36
Vilnius,2,2-BARBOROS RADVILAITES,20H - 21H,884,1013,129
Vilnius,2,2-BARBOROS RADVILAITES,21H - 22H,659,754,95
Vilnius,2,2-BARBOROS RADVILAITES,22H - 23H,406,387,-19
Vilnius,2,2-BARBOROS RADVILAITES,23H - 24H,220,173,-47
Vilnius,3,3-K. SIRVYDO SKV.,00H - 01H,115,82,-33
Vilnius,3,3-K. SIRVYDO SKV.,01H - 02H,83,47,-36
Vilnius,3,3-K. SIRVYDO SKV.,02H - 03H,56,33,-23
Vilnius,3,3-K. SIRVYDO SKV.,03H - 04H,28,25,-3
Vilnius,3,3-K. SIRVYDO SKV.,04H - 05H,23,15,-8
Vilnius,3,3-K. SIRVYDO SKV.,05H - 06H,17,21,4
Vilnius,3,3-K. SIRVYDO SKV.,06H - 07H,96,78,-18
Vilnius,3,3-K. SIRVYDO SKV.,07H - 08H,431,276,-155
Vilnius,3,3-K. SIRVYDO SKV.,08H - 09H,379,626,247
Vilnius,3,3-K. SIRVYDO SKV.,09H - 10H,375,413,38
Vilnius,3,3-K. SIRVYDO SKV.,10H - 11H,240,376,136
Vilnius,3,3-K. SIRVYDO SKV.,11H - 12H,304,373,69
Vilnius,3,3-K. SIRVYDO SKV.,12H - 13H,546,453,-93
Vilnius,3,3-K. SIRVYDO SKV.,13H - 14H,455,513,58
Vilnius,3,3-K. SIRVYDO SKV.,14H - 15H,474,460,-14
Vilnius,3,3-K. SIRVYDO SKV.,15H - 16H,545,439,-106
Vilnius,3,3-K. SIRVYDO SKV.,16H - 17H,652,555,-97
Vilnius,3,3-K. SIRVYDO SKV.,17H - 18H,677,605,-72
Vilnius,3,3-K. SIRVYDO SKV.,18H - 19H,625,724,99
Vilnius,3,3-K. SIRVYDO SKV.,19H - 20H,519,600,81
Vilnius,3,3-K. SIRVYDO SKV.,20H - 21H,505,498,-7
Vilnius,3,3-K. SIRVYDO SKV.,21H - 22H,334,379,45
Vilnius,3,3-K. SIRVYDO SKV.,22H - 23H,282,232,-50
Vilnius,3,3-K. SIRVYDO SKV.,23H - 24H,200,144,-56
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,00H - 01H,196,138,-58
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,01H - 02H,117,61,-56
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,02H - 03H,89,52,-37
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,03H - 04H,62,29,-33
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,04H - 05H,54,25,-29
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,05H - 06H,27,19,-8
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,06H - 07H,54,96,42
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,07H - 08H,224,327,103
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,08H - 09H,818,580,-238
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,09H - 10H,754,765,11
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,10H - 11H,385,533,148
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,11H - 12H,469,445,-24
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,12H - 13H,638,666,28
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,13H - 14H,618,641,23
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,14H - 15H,602,542,-60
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,15H - 16H,669,532,-137
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,16H - 17H,749,725,-24
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,17H - 18H,774,933,159
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,18H - 19H,911,1093,182
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,19H - 20H,725,789,64
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,20H - 21H,688,718,30
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,21H - 22H,533,544,11
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,22H - 23H,394,373,-21
Vilnius,4,4-ŠV. KAZIMIERO BAŽNYCIA,23H - 24H,262,184,-78
Vilnius,5,5-FILHARMONIJA,00H - 01H,102,57,-45
Vilnius,5,5-FILHARMONIJA,01H - 02H,74,42,-32
Vilnius,5,5-FILHARMONIJA,02H - 03H,26,19,-7
Vilnius,5,5-FILHARMONIJA,03H - 04H,18,17,-1
Vilnius,5,5-FILHARMONIJA,04H - 05H,8,8,0
Vilnius,5,5-FILHARMONIJA,05H - 06H,4,9,5
Vilnius,5,5-FILHARMONIJA,06H - 07H,22,284,262
Vilnius,5,5-FILHARMONIJA,07H - 08H,213,321,108
Vilnius,5,5-FILHARMONIJA,08H - 09H,705,292,-413
Vilnius,5,5-FILHARMONIJA,09H - 10H,555,530,-25
Vilnius,5,5-FILHARMONIJA,10H - 11H,218,230,12
Vilnius,5,5-FILHARMONIJA,11H - 12H,283,239,-44
Vilnius,5,5-FILHARMONIJA,12H - 13H,359,354,-5
Vilnius,5,5-FILHARMONIJA,13H - 14H,301,248,-53
Vilnius,5,5-FILHARMONIJA,14H - 15H,304,266,-38
Vilnius,5,5-FILHARMONIJA,15H - 16H,279,285,6
Vilnius,5,5-FILHARMONIJA,16H - 17H,240,281,41
Vilnius,5,5-FILHARMONIJA,17H - 18H,401,454,53
Vilnius,5,5-FILHARMONIJA,18H - 19H,413,500,87
Vilnius,5,5-FILHARMONIJA,19H - 20H,425,440,15
Vilnius,5,5-FILHARMONIJA,20H - 21H,366,383,17
Vilnius,5,5-FILHARMONIJA,21H - 22H,238,270,32
Vilnius,5,5-FILHARMONIJA,22H - 23H,165,228,63
Vilnius,5,5-FILHARMONIJA,23H - 24H,153,119,-34
Vilnius,6,6-HALES TURGAVIETE,00H - 01H,72,68,-4
Vilnius,6,6-HALES TURGAVIETE,01H - 02H,42,46,4
Vilnius,6,6-HALES TURGAVIETE,02H - 03H,34,36,2
Vilnius,6,6-HALES TURGAVIETE,03H - 04H,14,21,7
Vilnius,6,6-HALES TURGAVIETE,04H - 05H,8,16,8
Vilnius,6,6-HALES TURGAVIETE,05H - 06H,12,6,-6
Vilnius,6,6-HALES TURGAVIETE,06H - 07H,40,160,120
Vilnius,6,6-HALES TURGAVIETE,07H - 08H,429,262,-167
Vilnius,6,6-HALES TURGAVIETE,08H - 09H,684,601,-83
Vilnius,6,6-HALES TURGAVIETE,09H - 10H,443,392,-51
Vilnius,6,6-HALES TURGAVIETE,10H - 11H,392,325,-67
Vilnius,6,6-HALES TURGAVIETE,11H - 12H,424,431,7
Vilnius,6,6-HALES TURGAVIETE,12H - 13H,443,523,80
Vilnius,6,6-HALES TURGAVIETE,13H - 14H,437,437,0
Vilnius,6,6-HALES TURGAVIETE,14H - 15H,416,318,-98
Vilnius,6,6-HALES TURGAVIETE,15H - 16H,367,365,-2
Vilnius,6,6-HALES TURGAVIETE,16H - 17H,416,412,-4
Vilnius,6,6-HALES TURGAVIETE,17H - 18H,488,632,144
Vilnius,6,6-HALES TURGAVIETE,18H - 19H,558,608,50
Vilnius,6,6-HALES TURGAVIETE,19H - 20H,485,448,-37
Vilnius,6,6-HALES TURGAVIETE,20H - 21H,374,379,5
Vilnius,6,6-HALES TURGAVIETE,21H - 22H,264,290,26
Vilnius,6,6-HALES TURGAVIETE,22H - 23H,175,242,67
Vilnius,6,6-HALES TURGAVIETE,23H - 24H,130,131,1
Vilnius,7,7-STOTIS,00H - 01H,11,13,2
Vilnius,7,7-STOTIS,01H - 02H,11,8,-3
Vilnius,7,7-STOTIS,02H - 03H,8,5,-3
Vilnius,7,7-STOTIS,03H - 04H,5,7,2
Vilnius,7,7-STOTIS,04H - 05H,2,3,1
Vilnius,7,7-STOTIS,05H - 06H,0,4,4
Vilnius,7,7-STOTIS,06H - 07H,29,356,327
Vilnius,7,7-STOTIS,07H - 08H,410,238,-172
Vilnius,7,7-STOTIS,08H - 09H,229,257,28
Vilnius,7,7-STOTIS,09H - 10H,176,173,-3
Vilnius,7,7-STOTIS,10H - 11H,100,172,72
Vilnius,7,7-STOTIS,11H - 12H,104,122,18
Vilnius,7,7-STOTIS,12H - 13H,125,112,-13
Vilnius,7,7-STOTIS,13H - 14H,127,101,-26
Vilnius,7,7-STOTIS,14H - 15H,119,114,-5
Vilnius,7,7-STOTIS,15H - 16H,147,126,-21
Vilnius,7,7-STOTIS,16H - 17H,208,141,-67
Vilnius,7,7-STOTIS,17H - 18H,222,232,10
Vilnius,7,7-STOTIS,18H - 19H,266,255,-11
Vilnius,7,7-STOTIS,19H - 20H,193,163,-30
Vilnius,7,7-STOTIS,20H - 21H,188,147,-41
Vilnius,7,7-STOTIS,21H - 22H,121,105,-16
Vilnius,7,7-STOTIS,22H - 23H,83,48,-35
Vilnius,7,7-STOTIS,23H - 24H,47,21,-26
Vilnius,8,8-MAIRONIO G.,00H - 01H,32,60,28
Vilnius,8,8-MAIRONIO G.,01H - 02H,26,33,7
Vilnius,8,8-MAIRONIO G.,02H - 03H,3,17,14
Vilnius,8,8-MAIRONIO G.,03H - 04H,5,15,10
Vilnius,8,8-MAIRONIO G.,04H - 05H,5,8,3
Vilnius,8,8-MAIRONIO G.,05H - 06H,1,23,22
Vilnius,8,8-MAIRONIO G.,06H - 07H,108,14,-94
Vilnius,8,8-MAIRONIO G.,07H - 08H,290,49,-241
Vilnius,8,8-MAIRONIO G.,08H - 09H,552,253,-299
Vilnius,8,8-MAIRONIO G.,09H - 10H,317,257,-60
Vilnius,8,8-MAIRONIO G.,10H - 11H,176,200,24
Vilnius,8,8-MAIRONIO G.,11H - 12H,190,190,0
Vilnius,8,8-MAIRONIO G.,12H - 13H,274,296,22
Vilnius,8,8-MAIRONIO G.,13H - 14H,266,239,-27
Vilnius,8,8-MAIRONIO G.,14H - 15H,354,258,-96
Vilnius,8,8-MAIRONIO G.,15H - 16H,325,324,-1
Vilnius,8,8-MAIRONIO G.,16H - 17H,385,394,9
Vilnius,8,8-MAIRONIO G.,17H - 18H,335,550,215
Vilnius,8,8-MAIRONIO G.,18H - 19H,493,644,151
Vilnius,8,8-MAIRONIO G.,19H - 20H,506,539,33
Vilnius,8,8-MAIRONIO G.,20H - 21H,393,432,39
Vilnius,8,8-MAIRONIO G.,21H - 22H,189,311,122
Vilnius,8,8-MAIRONIO G.,22H - 23H,117,184,67
Vilnius,8,8-MAIRONIO G.,23H - 24H,62,125,63
Vilnius,9,9-UŽUPIS,00H - 01H,38,76,38
Vilnius,9,9-UŽUPIS,01H - 02H,15,43,28
Vilnius,9,9-UŽUPIS,02H - 03H,9,31,22
Vilnius,9,9-UŽUPIS,03H - 04H,4,16,12
Vilnius,9,9-UŽUPIS,04H - 05H,4,20,16
Vilnius,9,9-UŽUPIS,05H - 06H,5,10,5
Vilnius,9,9-UŽUPIS,06H - 07H,53,201,148
Vilnius,9,9-UŽUPIS,07H - 08H,490,233,-257
Vilnius,9,9-UŽUPIS,08H - 09H,768,518,-250
Vilnius,9,9-UŽUPIS,09H - 10H,499,469,-30
Vilnius,9,9-UŽUPIS,10H - 11H,228,271,43
Vilnius,9,9-UŽUPIS,11H - 12H,238,198,-40
Vilnius,9,9-UŽUPIS,12H - 13H,263,264,1
Vilnius,9,9-UŽUPIS,13H - 14H,271,264,-7
Vilnius,9,9-UŽUPIS,14H - 15H,304,252,-52
Vilnius,9,9-UŽUPIS,15H - 16H,330,295,-35
Vilnius,9,9-UŽUPIS,16H - 17H,299,302,3
Vilnius,9,9-UŽUPIS,17H - 18H,363,465,102
Vilnius,9,9-UŽUPIS,18H - 19H,457,462,5
Vilnius,9,9-UŽUPIS,19H - 20H,387,383,-4
Vilnius,9,9-UŽUPIS,20H - 21H,354,381,27
Vilnius,9,9-UŽUPIS,21H - 22H,201,268,67
Vilnius,9,9-UŽUPIS,22H - 23H,102,198,96
Vilnius,9,9-UŽUPIS,23H - 24H,61,120,59
Vilnius,10,10-KALNU PARKAS,00H - 01H,16,39,23
Vilnius,10,10-KALNU PARKAS,01H - 02H,6,16,10
Vilnius,10,10-KALNU PARKAS,02H - 03H,4,18,14
Vilnius,10,10-KALNU PARKAS,03H - 04H,4,7,3
Vilnius,10,10-KALNU PARKAS,04H - 05H,6,9,3
Vilnius,10,10-KALNU PARKAS,05H - 06H,3,6,3
Vilnius,10,10-KALNU PARKAS,06H - 07H,44,154,110
Vilnius,10,10-KALNU PARKAS,07H - 08H,659,256,-403
Vilnius,10,10-KALNU PARKAS,08H - 09H,740,553,-187
Vilnius,10,10-KALNU PARKAS,09H - 10H,332,455,123
Vilnius,10,10-KALNU PARKAS,10H - 11H,267,338,71
Vilnius,10,10-KALNU PARKAS,11H - 12H,197,261,64
Vilnius,10,10-KALNU PARKAS,12H - 13H,319,351,32
Vilnius,10,10-KALNU PARKAS,13H - 14H,256,265,9
Vilnius,10,10-KALNU PARKAS,14H - 15H,430,291,-139
Vilnius,10,10-KALNU PARKAS,15H - 16H,422,392,-30
Vilnius,10,10-KALNU PARKAS,16H - 17H,528,629,101
Vilnius,10,10-KALNU PARKAS,17H - 18H,582,705,123
Vilnius,10,10-KALNU PARKAS,18H - 19H,481,467,-14
Vilnius,10,10-KALNU PARKAS,19H - 20H,387,358,-29
Vilnius,10,10-KALNU PARKAS,20H - 21H,299,322,23
Vilnius,10,10-KALNU PARKAS,21H - 22H,166,221,55
Vilnius,10,10-KALNU PARKAS,22H - 23H,91,115,24
Vilnius,10,10-KALNU PARKAS,23H - 24H,49,57,8
Vilnius,11,11-KARALIAUS MINDAUGO,00H - 01H,51,40,-11
Vilnius,11,11-KARALIAUS MINDAUGO,01H - 02H,21,16,-5
Vilnius,11,11-KARALIAUS MINDAUGO,02H - 03H,11,13,2
Vilnius,11,11-KARALIAUS MINDAUGO,03H - 04H,5,8,3
Vilnius,11,11-KARALIAUS MINDAUGO,04H - 05H,12,10,-2
Vilnius,11,11-KARALIAUS MINDAUGO,05H - 06H,13,15,2
Vilnius,11,11-KARALIAUS MINDAUGO,06H - 07H,137,81,-56
Vilnius,11,11-KARALIAUS MINDAUGO,07H - 08H,280,361,81
Vilnius,11,11-KARALIAUS MINDAUGO,08H - 09H,430,429,-1
Vilnius,11,11-KARALIAUS MINDAUGO,09H - 10H,394,434,40
Vilnius,11,11-KARALIAUS MINDAUGO,10H - 11H,235,159,-76
Vilnius,11,11-KARALIAUS MINDAUGO,11H - 12H,231,199,-32
Vilnius,11,11-KARALIAUS MINDAUGO,12H - 13H,297,320,23
Vilnius,11,11-KARALIAUS MINDAUGO,13H - 14H,206,258,52
Vilnius,11,11-KARALIAUS MINDAUGO,14H - 15H,231,242,11
Vilnius,11,11-KARALIAUS MINDAUGO,15H - 16H,268,259,-9
Vilnius,11,11-KARALIAUS MINDAUGO,16H - 17H,326,236,-90
Vilnius,11,11-KARALIAUS MINDAUGO,17H - 18H,497,432,-65
Vilnius,11,11-KARALIAUS MINDAUGO,18H - 19H,560,477,-83
Vilnius,11,11-KARALIAUS MINDAUGO,19H - 20H,364,438,74
Vilnius,11,11-KARALIAUS MINDAUGO,20H - 21H,258,321,63
Vilnius,11,11-KARALIAUS MINDAUGO,21H - 22H,210,282,72
Vilnius,11,11-KARALIAUS MINDAUGO,22H - 23H,149,160,11
Vilnius,11,11-KARALIAUS MINDAUGO,23H - 24H,75,66,-9
Vilnius,12,12-V. KUDIRKOS A.,00H - 01H,306,175,-131
Vilnius,12,12-V. KUDIRKOS A.,01H - 02H,225,126,-99
Vilnius,12,12-V. KUDIRKOS A.,02H - 03H,165,74,-91
Vilnius,12,12-V. KUDIRKOS A.,03H - 04H,84,38,-46
Vilnius,12,12-V. KUDIRKOS A.,04H - 05H,59,25,-34
Vilnius,12,12-V. KUDIRKOS A.,05H - 06H,33,17,-16
Vilnius,12,12-V. KUDIRKOS A.,06H - 07H,246,114,-132
Vilnius,12,12-V. KUDIRKOS A.,07H - 08H,442,872,430
Vilnius,12,12-V. KUDIRKOS A.,08H - 09H,1804,2585,781
Vilnius,12,12-V. KUDIRKOS A.,09H - 10H,1641,1692,51
Vilnius,12,12-V. KUDIRKOS A.,10H - 11H,1028,994,-34
Vilnius,12,12-V. KUDIRKOS A.,11H - 12H,1183,1283,100
Vilnius,12,12-V. KUDIRKOS A.,12H - 13H,2018,1744,-274
Vilnius,12,12-V. KUDIRKOS A.,13H - 14H,1538,1631,93
Vilnius,12,12-V. KUDIRKOS A.,14H - 15H,1441,1524,83
Vilnius,12,12-V. KUDIRKOS A.,15H - 16H,1421,1403,-18
Vilnius,12,12-V. KUDIRKOS A.,16H - 17H,1637,1640,3
Vilnius,12,12-V. KUDIRKOS A.,17H - 18H,2768,2405,-363
Vilnius,12,12-V. KUDIRKOS A.,18H - 19H,2506,2449,-57
Vilnius,12,12-V. KUDIRKOS A.,19H - 20H,1655,1689,34
Vilnius,12,12-V. KUDIRKOS A.,20H - 21H,1275,1399,124
Vilnius,12,12-V. KUDIRKOS A.,21H - 22H,1116,988,-128
Vilnius,12,12-V. KUDIRKOS A.,22H - 23H,757,539,-218
Vilnius,12,12-V. KUDIRKOS A.,23H - 24H,415,351,-64
Vilnius,13,13-A. VIENUOLIO,00H - 01H,143,81,-62
Vilnius,13,13-A. VIENUOLIO,01H - 02H,101,44,-57
Vilnius,13,13-A. VIENUOLIO,02H - 03H,59,45,-14
Vilnius,13,13-A. VIENUOLIO,03H - 04H,62,31,-31
Vilnius,13,13-A. VIENUOLIO,04H - 05H,28,31,3
Vilnius,13,13-A. VIENUOLIO,05H - 06H,30,18,-12
Vilnius,13,13-A. VIENUOLIO,06H - 07H,349,122,-227
Vilnius,13,13-A. VIENUOLIO,07H - 08H,360,569,209
Vilnius,13,13-A. VIENUOLIO,08H - 09H,687,1356,669
Vilnius,13,13-A. VIENUOLIO,09H - 10H,1010,1114,104
Vilnius,13,13-A. VIENUOLIO,10H - 11H,705,626,-79
Vilnius,13,13-A. VIENUOLIO,11H - 12H,665,696,31
Vilnius,13,13-A. VIENUOLIO,12H - 13H,939,893,-46
Vilnius,13,13-A. VIENUOLIO,13H - 14H,724,709,-15
Vilnius,13,13-A. VIENUOLIO,14H - 15H,686,650,-36
