Dis,Terminal ID,Terminal,Time slot,Nb of releases,Nb of bike returns,Balance
Vilnius,13,13-A. VIENUOLIO,15H - 16H,701,658,-43
Vilnius,13,13-A. VIENUOLIO,16H - 17H,939,844,-95
Vilnius,13,13-A. VIENUOLIO,17H - 18H,1380,1166,-214
Vilnius,13,13-A. VIENUOLIO,18H - 19H,1160,1256,96
Vilnius,13,13-A. VIENUOLIO,19H - 20H,802,1003,201
Vilnius,13,13-A. VIENUOLIO,20H - 21H,669,592,-77
Vilnius,13,13-A. VIENUOLIO,21H - 22H,563,461,-102
Vilnius,13,13-A. VIENUOLIO,22H - 23H,380,242,-138
Vilnius,13,13-A. VIENUOLIO,23H - 24H,218,146,-72
Vilnius,14,14-LUKIŠKIU A.,00H - 01H,120,130,10
Vilnius,14,14-LUKIŠKIU A.,01H - 02H,68,76,8
Vilnius,14,14-LUKIŠKIU A.,02H - 03H,53,42,-11
Vilnius,14,14-LUKIŠKIU A.,03H - 04H,30,39,9
Vilnius,14,14-LUKIŠKIU A.,04H - 05H,21,23,2
Vilnius,14,14-LUKIŠKIU A.,05H - 06H,16,9,-7
Vilnius,14,14-LUKIŠKIU A.,06H - 07H,238,158,-80
Vilnius,14,14-LUKIŠKIU A.,07H - 08H,505,746,241
Vilnius,14,14-LUKIŠKIU A.,08H - 09H,1133,1441,308
Vilnius,14,14-LUKIŠKIU A.,09H - 10H,886,853,-33
Vilnius,14,14-LUKIŠKIU A.,10H - 11H,652,608,-44
Vilnius,14,14-LUKIŠKIU A.,11H - 12H,978,752,-226
Vilnius,14,14-LUKIŠKIU A.,12H - 13H,1155,1232,77
Vilnius,14,14-LUKIŠKIU A.,13H - 14H,934,1020,86
Vilnius,14,14-LUKIŠKIU A.,14H - 15H,917,835,-82
Vilnius,14,14-LUKIŠKIU A.,15H - 16H,985,928,-57
Vilnius,14,14-LUKIŠKIU A.,16H - 17H,1303,1113,-190
Vilnius,14,14-LUKIŠKIU A.,17H - 18H,1914,1556,-358
Vilnius,14,14-LUKIŠKIU A.,18H - 19H,1308,1420,112
Vilnius,14,14-LUKIŠKIU A.,19H - 20H,1069,1123,54
Vilnius,14,14-LUKIŠKIU A.,20H - 21H,779,871,92
Vilnius,14,14-LUKIŠKIU A.,21H - 22H,659,643,-16
Vilnius,14,14-LUKIŠKIU A.,22H - 23H,406,488,82
Vilnius,14,14-LUKIŠKIU A.,23H - 24H,223,254,31
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,00H - 01H,83,233,150
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,01H - 02H,44,141,97
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,02H - 03H,26,92,66
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,03H - 04H,29,58,29
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,04H - 05H,7,36,29
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,05H - 06H,4,37,33
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,06H - 07H,716,79,-637
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,07H - 08H,832,802,-30
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,08H - 09H,1448,1413,-35
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,09H - 10H,918,1380,462
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,10H - 11H,625,531,-94
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,11H - 12H,762,550,-212
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,12H - 13H,926,968,42
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,13H - 14H,802,939,137
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,14H - 15H,744,729,-15
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,15H - 16H,708,715,7
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,16H - 17H,1166,908,-258
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,17H - 18H,1686,1304,-382
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,18H - 19H,1558,1394,-164
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,19H - 20H,1029,1157,128
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,20H - 21H,786,859,73
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,21H - 22H,461,649,188
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,22H - 23H,281,498,217
Vilnius,15,15-M. MAŽVYDO BIBLIOTEKA,23H - 24H,157,330,173
Vilnius,16,16-TAURO KALNAS,00H - 01H,41,52,11
Vilnius,16,16-TAURO KALNAS,01H - 02H,20,37,17
Vilnius,16,16-TAURO KALNAS,02H - 03H,13,26,13
Vilnius,16,16-TAURO KALNAS,03H - 04H,8,15,7
Vilnius,16,16-TAURO KALNAS,04H - 05H,6,6,0
Vilnius,16,16-TAURO KALNAS,05H - 06H,3,11,8
Vilnius,16,16-TAURO KALNAS,06H - 07H,152,79,-73
Vilnius,16,16-TAURO KALNAS,07H - 08H,285,554,269
Vilnius,16,16-TAURO KALNAS,08H - 09H,572,782,210
Vilnius,16,16-TAURO KALNAS,09H - 10H,389,357,-32
Vilnius,16,16-TAURO KALNAS,10H - 11H,281,181,-100
Vilnius,16,16-TAURO KALNAS,11H - 12H,373,211,-162
Vilnius,16,16-TAURO KALNAS,12H - 13H,452,454,2
Vilnius,16,16-TAURO KALNAS,13H - 14H,259,343,84
Vilnius,16,16-TAURO KALNAS,14H - 15H,229,294,65
Vilnius,16,16-TAURO KALNAS,15H - 16H,393,362,-31
Vilnius,16,16-TAURO KALNAS,16H - 17H,815,414,-401
Vilnius,16,16-TAURO KALNAS,17H - 18H,602,563,-39
Vilnius,16,16-TAURO KALNAS,18H - 19H,400,454,54
Vilnius,16,16-TAURO KALNAS,19H - 20H,298,350,52
Vilnius,16,16-TAURO KALNAS,20H - 21H,264,315,51
Vilnius,16,16-TAURO KALNAS,21H - 22H,196,200,4
Vilnius,16,16-TAURO KALNAS,22H - 23H,145,127,-18
Vilnius,16,16-TAURO KALNAS,23H - 24H,86,94,8
Vilnius,17,17-P. CVIRKOS,00H - 01H,132,72,-60
Vilnius,17,17-P. CVIRKOS,01H - 02H,79,56,-23
Vilnius,17,17-P. CVIRKOS,02H - 03H,70,32,-38
Vilnius,17,17-P. CVIRKOS,03H - 04H,62,24,-38
Vilnius,17,17-P. CVIRKOS,04H - 05H,52,12,-40
Vilnius,17,17-P. CVIRKOS,05H - 06H,32,6,-26
Vilnius,17,17-P. CVIRKOS,06H - 07H,68,76,8
Vilnius,17,17-P. CVIRKOS,07H - 08H,269,486,217
Vilnius,17,17-P. CVIRKOS,08H - 09H,445,626,181
Vilnius,17,17-P. CVIRKOS,09H - 10H,319,592,273
Vilnius,17,17-P. CVIRKOS,10H - 11H,209,286,77
Vilnius,17,17-P. CVIRKOS,11H - 12H,295,408,113
Vilnius,17,17-P. CVIRKOS,12H - 13H,485,407,-78
Vilnius,17,17-P. CVIRKOS,13H - 14H,389,362,-27
Vilnius,17,17-P. CVIRKOS,14H - 15H,297,327,30
Vilnius,17,17-P. CVIRKOS,15H - 16H,292,330,38
Vilnius,17,17-P. CVIRKOS,16H - 17H,489,422,-67
Vilnius,17,17-P. CVIRKOS,17H - 18H,916,510,-406
Vilnius,17,17-P. CVIRKOS,18H - 19H,615,518,-97
Vilnius,17,17-P. CVIRKOS,19H - 20H,463,409,-54
Vilnius,17,17-P. CVIRKOS,20H - 21H,318,349,31
Vilnius,17,17-P. CVIRKOS,21H - 22H,244,284,40
Vilnius,17,17-P. CVIRKOS,22H - 23H,184,200,16
Vilnius,17,17-P. CVIRKOS,23H - 24H,177,108,-69
Vilnius,18,18-VILNIAUS G.,00H - 01H,271,95,-176
Vilnius,18,18-VILNIAUS G.,01H - 02H,158,69,-89
Vilnius,18,18-VILNIAUS G.,02H - 03H,83,52,-31
Vilnius,18,18-VILNIAUS G.,03H - 04H,66,27,-39
Vilnius,18,18-VILNIAUS G.,04H - 05H,48,20,-28
Vilnius,18,18-VILNIAUS G.,05H - 06H,22,5,-17
Vilnius,18,18-VILNIAUS G.,06H - 07H,97,106,9
Vilnius,18,18-VILNIAUS G.,07H - 08H,223,362,139
Vilnius,18,18-VILNIAUS G.,08H - 09H,412,569,157
Vilnius,18,18-VILNIAUS G.,09H - 10H,363,668,305
Vilnius,18,18-VILNIAUS G.,10H - 11H,217,333,116
Vilnius,18,18-VILNIAUS G.,11H - 12H,307,414,107
Vilnius,18,18-VILNIAUS G.,12H - 13H,623,616,-7
Vilnius,18,18-VILNIAUS G.,13H - 14H,542,489,-53
Vilnius,18,18-VILNIAUS G.,14H - 15H,426,442,16
Vilnius,18,18-VILNIAUS G.,15H - 16H,509,449,-60
Vilnius,18,18-VILNIAUS G.,16H - 17H,554,520,-34
Vilnius,18,18-VILNIAUS G.,17H - 18H,898,688,-210
Vilnius,18,18-VILNIAUS G.,18H - 19H,825,779,-46
Vilnius,18,18-VILNIAUS G.,19H - 20H,560,651,91
Vilnius,18,18-VILNIAUS G.,20H - 21H,521,551,30
Vilnius,18,18-VILNIAUS G.,21H - 22H,494,482,-12
Vilnius,18,18-VILNIAUS G.,22H - 23H,372,332,-40
Vilnius,18,18-VILNIAUS G.,23H - 24H,336,199,-137
Vilnius,19,19-S. NERIES GIMNAZIJA,00H - 01H,201,116,-85
Vilnius,19,19-S. NERIES GIMNAZIJA,01H - 02H,161,69,-92
Vilnius,19,19-S. NERIES GIMNAZIJA,02H - 03H,101,36,-65
Vilnius,19,19-S. NERIES GIMNAZIJA,03H - 04H,75,20,-55
Vilnius,19,19-S. NERIES GIMNAZIJA,04H - 05H,54,10,-44
Vilnius,19,19-S. NERIES GIMNAZIJA,05H - 06H,49,5,-44
Vilnius,19,19-S. NERIES GIMNAZIJA,06H - 07H,101,215,114
Vilnius,19,19-S. NERIES GIMNAZIJA,07H - 08H,230,357,127
Vilnius,19,19-S. NERIES GIMNAZIJA,08H - 09H,722,559,-163
Vilnius,19,19-S. NERIES GIMNAZIJA,09H - 10H,677,691,14
Vilnius,19,19-S. NERIES GIMNAZIJA,10H - 11H,320,598,278
Vilnius,19,19-S. NERIES GIMNAZIJA,11H - 12H,342,536,194
Vilnius,19,19-S. NERIES GIMNAZIJA,12H - 13H,567,601,34
Vilnius,19,19-S. NERIES GIMNAZIJA,13H - 14H,643,572,-71
Vilnius,19,19-S. NERIES GIMNAZIJA,14H - 15H,548,537,-11
Vilnius,19,19-S. NERIES GIMNAZIJA,15H - 16H,574,522,-52
Vilnius,19,19-S. NERIES GIMNAZIJA,16H - 17H,744,794,50
Vilnius,19,19-S. NERIES GIMNAZIJA,17H - 18H,1034,975,-59
Vilnius,19,19-S. NERIES GIMNAZIJA,18H - 19H,995,1017,22
Vilnius,19,19-S. NERIES GIMNAZIJA,19H - 20H,628,848,220
Vilnius,19,19-S. NERIES GIMNAZIJA,20H - 21H,638,681,43
Vilnius,19,19-S. NERIES GIMNAZIJA,21H - 22H,550,502,-48
Vilnius,19,19-S. NERIES GIMNAZIJA,22H - 23H,455,312,-143
Vilnius,19,19-S. NERIES GIMNAZIJA,23H - 24H,330,162,-168
Vilnius,20,20-TRAKU,00H - 01H,147,119,-28
Vilnius,20,20-TRAKU,01H - 02H,86,66,-20
Vilnius,20,20-TRAKU,02H - 03H,40,43,3
Vilnius,20,20-TRAKU,03H - 04H,25,22,-3
Vilnius,20,20-TRAKU,04H - 05H,29,22,-7
Vilnius,20,20-TRAKU,05H - 06H,44,18,-26
Vilnius,20,20-TRAKU,06H - 07H,51,433,382
Vilnius,20,20-TRAKU,07H - 08H,731,776,45
Vilnius,20,20-TRAKU,08H - 09H,1457,904,-553
Vilnius,20,20-TRAKU,09H - 10H,772,818,46
Vilnius,20,20-TRAKU,10H - 11H,470,476,6
Vilnius,20,20-TRAKU,11H - 12H,396,498,102
Vilnius,20,20-TRAKU,12H - 13H,620,519,-101
Vilnius,20,20-TRAKU,13H - 14H,599,532,-67
Vilnius,20,20-TRAKU,14H - 15H,585,494,-91
Vilnius,20,20-TRAKU,15H - 16H,500,597,97
Vilnius,20,20-TRAKU,16H - 17H,835,794,-41
Vilnius,20,20-TRAKU,17H - 18H,938,1273,335
Vilnius,20,20-TRAKU,18H - 19H,1179,1030,-149
Vilnius,20,20-TRAKU,19H - 20H,735,709,-26
Vilnius,20,20-TRAKU,20H - 21H,598,629,31
Vilnius,20,20-TRAKU,21H - 22H,444,509,65
Vilnius,20,20-TRAKU,22H - 23H,300,303,3
Vilnius,20,20-TRAKU,23H - 24H,223,208,-15
Vilnius,21,21-VAŠINGTONO A.,00H - 01H,34,55,21
Vilnius,21,21-VAŠINGTONO A.,01H - 02H,28,26,-2
Vilnius,21,21-VAŠINGTONO A.,02H - 03H,9,14,5
Vilnius,21,21-VAŠINGTONO A.,03H - 04H,15,22,7
Vilnius,21,21-VAŠINGTONO A.,04H - 05H,4,8,4
Vilnius,21,21-VAŠINGTONO A.,05H - 06H,7,9,2
Vilnius,21,21-VAŠINGTONO A.,06H - 07H,302,38,-264
Vilnius,21,21-VAŠINGTONO A.,07H - 08H,327,484,157
Vilnius,21,21-VAŠINGTONO A.,08H - 09H,795,999,204
Vilnius,21,21-VAŠINGTONO A.,09H - 10H,483,567,84
Vilnius,21,21-VAŠINGTONO A.,10H - 11H,409,340,-69
Vilnius,21,21-VAŠINGTONO A.,11H - 12H,458,400,-58
Vilnius,21,21-VAŠINGTONO A.,12H - 13H,665,611,-54
Vilnius,21,21-VAŠINGTONO A.,13H - 14H,463,459,-4
Vilnius,21,21-VAŠINGTONO A.,14H - 15H,318,342,24
Vilnius,21,21-VAŠINGTONO A.,15H - 16H,408,393,-15
Vilnius,21,21-VAŠINGTONO A.,16H - 17H,661,511,-150
Vilnius,21,21-VAŠINGTONO A.,17H - 18H,937,837,-100
Vilnius,21,21-VAŠINGTONO A.,18H - 19H,648,577,-71
Vilnius,21,21-VAŠINGTONO A.,19H - 20H,458,500,42
Vilnius,21,21-VAŠINGTONO A.,20H - 21H,306,424,118
Vilnius,21,21-VAŠINGTONO A.,21H - 22H,259,303,44
Vilnius,21,21-VAŠINGTONO A.,22H - 23H,133,195,62
Vilnius,21,21-VAŠINGTONO A.,23H - 24H,68,86,18
Vilnius,22,22-VCUP,00H - 01H,77,72,-5
Vilnius,22,22-VCUP,01H - 02H,41,52,11
Vilnius,22,22-VCUP,02H - 03H,21,26,5
Vilnius,22,22-VCUP,03H - 04H,14,17,3
Vilnius,22,22-VCUP,04H - 05H,5,13,8
Vilnius,22,22-VCUP,05H - 06H,12,28,16
Vilnius,22,22-VCUP,06H - 07H,332,85,-247
Vilnius,22,22-VCUP,07H - 08H,543,537,-6
Vilnius,22,22-VCUP,08H - 09H,681,1166,485
Vilnius,22,22-VCUP,09H - 10H,606,653,47
Vilnius,22,22-VCUP,10H - 11H,602,469,-133
Vilnius,22,22-VCUP,11H - 12H,699,792,93
Vilnius,22,22-VCUP,12H - 13H,1084,1145,61
Vilnius,22,22-VCUP,13H - 14H,881,833,-48
Vilnius,22,22-VCUP,14H - 15H,906,829,-77
Vilnius,22,22-VCUP,15H - 16H,1016,890,-126
Vilnius,22,22-VCUP,16H - 17H,1093,1015,-78
Vilnius,22,22-VCUP,17H - 18H,1443,1451,8
Vilnius,22,22-VCUP,18H - 19H,1384,1566,182
Vilnius,22,22-VCUP,19H - 20H,1285,1245,-40
Vilnius,22,22-VCUP,20H - 21H,992,1025,33
Vilnius,22,22-VCUP,21H - 22H,752,658,-94
Vilnius,22,22-VCUP,22H - 23H,388,314,-74
Vilnius,22,22-VCUP,23H - 24H,142,146,4
Vilnius,23,23-EUROPOS A.,00H - 01H,45,63,18
Vilnius,23,23-EUROPOS A.,01H - 02H,30,37,7
Vilnius,23,23-EUROPOS A.,02H - 03H,14,22,8
Vilnius,23,23-EUROPOS A.,03H - 04H,6,8,2
Vilnius,23,23-EUROPOS A.,04H - 05H,2,7,5
Vilnius,23,23-EUROPOS A.,05H - 06H,11,12,1
Vilnius,23,23-EUROPOS A.,06H - 07H,207,118,-89
Vilnius,23,23-EUROPOS A.,07H - 08H,360,429,69
Vilnius,23,23-EUROPOS A.,08H - 09H,789,1245,456
Vilnius,23,23-EUROPOS A.,09H - 10H,601,783,182
Vilnius,23,23-EUROPOS A.,10H - 11H,418,365,-53
Vilnius,23,23-EUROPOS A.,11H - 12H,672,465,-207
Vilnius,23,23-EUROPOS A.,12H - 13H,728,615,-113
Vilnius,23,23-EUROPOS A.,13H - 14H,588,601,13
Vilnius,23,23-EUROPOS A.,14H - 15H,543,702,159
Vilnius,23,23-EUROPOS A.,15H - 16H,634,924,290
Vilnius,23,23-EUROPOS A.,16H - 17H,855,715,-140
Vilnius,23,23-EUROPOS A.,17H - 18H,1585,941,-644
Vilnius,23,23-EUROPOS A.,18H - 19H,1138,1149,11
Vilnius,23,23-EUROPOS A.,19H - 20H,666,771,105
Vilnius,23,23-EUROPOS A.,20H - 21H,545,532,-13
Vilnius,23,23-EUROPOS A.,21H - 22H,476,270,-206
Vilnius,23,23-EUROPOS A.,22H - 23H,143,215,72
Vilnius,23,23-EUROPOS A.,23H - 24H,108,165,57
Vilnius,24,24-FORUM PALACE,00H - 01H,10,27,17
Vilnius,24,24-FORUM PALACE,01H - 02H,9,9,0
Vilnius,24,24-FORUM PALACE,02H - 03H,2,7,5
Vilnius,24,24-FORUM PALACE,03H - 04H,3,9,6
Vilnius,24,24-FORUM PALACE,04H - 05H,1,3,2
Vilnius,24,24-FORUM PALACE,05H - 06H,1,5,4
Vilnius,24,24-FORUM PALACE,06H - 07H,112,41,-71
Vilnius,24,24-FORUM PALACE,07H - 08H,221,61,-160
Vilnius,24,24-FORUM PALACE,08H - 09H,322,523,201
Vilnius,24,24-FORUM PALACE,09H - 10H,376,514,138
Vilnius,24,24-FORUM PALACE,10H - 11H,213,162,-51
Vilnius,24,24-FORUM PALACE,11H - 12H,257,171,-86
Vilnius,24,24-FORUM PALACE,12H - 13H,275,246,-29
Vilnius,24,24-FORUM PALACE,13H - 14H,273,299,26
Vilnius,24,24-FORUM PALACE,14H - 15H,285,246,-39
Vilnius,24,24-FORUM PALACE,15H - 16H,230,239,9
Vilnius,24,24-FORUM PALACE,16H - 17H,217,367,150
Vilnius,24,24-FORUM PALACE,17H - 18H,470,384,-86
Vilnius,24,24-FORUM PALACE,18H - 19H,664,486,-178
Vilnius,24,24-FORUM PALACE,19H - 20H,294,339,45
Vilnius,24,24-FORUM PALACE,20H - 21H,218,252,34
Vilnius,24,24-FORUM PALACE,21H - 22H,108,154,46
Vilnius,24,24-FORUM PALACE,22H - 23H,68,81,13
Vilnius,24,24-FORUM PALACE,23H - 24H,22,32,10
Vilnius,25,25-PANORAMA,00H - 01H,22,104,82
Vilnius,25,25-PANORAMA,01H - 02H,8,61,53
Vilnius,25,25-PANORAMA,02H - 03H,10,41,31
Vilnius,25,25-PANORAMA,03H - 04H,11,47,36
Vilnius,25,25-PANORAMA,04H - 05H,4,20,16
Vilnius,25,25-PANORAMA,05H - 06H,5,18,13
Vilnius,25,25-PANORAMA,06H - 07H,104,121,17
Vilnius,25,25-PANORAMA,07H - 08H,371,147,-224
Vilnius,25,25-PANORAMA,08H - 09H,515,233,-282
Vilnius,25,25-PANORAMA,09H - 10H,365,297,-68
Vilnius,25,25-PANORAMA,10H - 11H,229,287,58
Vilnius,25,25-PANORAMA,11H - 12H,320,219,-101
Vilnius,25,25-PANORAMA,12H - 13H,343,484,141
Vilnius,25,25-PANORAMA,13H - 14H,345,411,66
Vilnius,25,25-PANORAMA,14H - 15H,328,335,7
Vilnius,25,25-PANORAMA,15H - 16H,362,347,-15
Vilnius,25,25-PANORAMA,16H - 17H,406,498,92
Vilnius,25,25-PANORAMA,17H - 18H,663,804,141
Vilnius,25,25-PANORAMA,18H - 19H,731,664,-67
Vilnius,25,25-PANORAMA,19H - 20H,537,458,-79
Vilnius,25,25-PANORAMA,20H - 21H,441,449,8
Vilnius,25,25-PANORAMA,21H - 22H,287,328,41
Vilnius,25,25-PANORAMA,22H - 23H,224,206,-18
Vilnius,25,25-PANORAMA,23H - 24H,60,116,56
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,00H - 01H,35,140,105
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,01H - 02H,10,87,77
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,02H - 03H,8,63,55
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,03H - 04H,1,38,37
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,04H - 05H,2,19,17
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,05H - 06H,3,12,9
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,06H - 07H,152,51,-101
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,07H - 08H,599,232,-367
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,08H - 09H,993,546,-447
