Dis,Terminal ID,Terminal,Time slot,Nb of releases,Nb of bike returns,Balance
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,09H - 10H,565,514,-51
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,10H - 11H,354,264,-90
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,11H - 12H,409,269,-140
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,12H - 13H,547,462,-85
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,13H - 14H,418,590,172
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,14H - 15H,424,418,-6
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,15H - 16H,400,474,74
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,16H - 17H,544,705,161
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,17H - 18H,882,964,82
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,18H - 19H,1006,873,-133
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,19H - 20H,653,613,-40
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,20H - 21H,463,537,74
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,21H - 22H,316,523,207
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,22H - 23H,143,369,226
Vilnius,26,26-EDUKOLOGIJOS UNIVERSITETAS,23H - 24H,81,224,143
Vilnius,27,27-ŽALIASIS TILTAS,00H - 01H,38,100,62
Vilnius,27,27-ŽALIASIS TILTAS,01H - 02H,11,50,39
Vilnius,27,27-ŽALIASIS TILTAS,02H - 03H,8,26,18
Vilnius,27,27-ŽALIASIS TILTAS,03H - 04H,11,11,0
Vilnius,27,27-ŽALIASIS TILTAS,04H - 05H,5,8,3
Vilnius,27,27-ŽALIASIS TILTAS,05H - 06H,6,18,12
Vilnius,27,27-ŽALIASIS TILTAS,06H - 07H,96,104,8
Vilnius,27,27-ŽALIASIS TILTAS,07H - 08H,815,358,-457
Vilnius,27,27-ŽALIASIS TILTAS,08H - 09H,735,656,-79
Vilnius,27,27-ŽALIASIS TILTAS,09H - 10H,604,617,13
Vilnius,27,27-ŽALIASIS TILTAS,10H - 11H,365,416,51
Vilnius,27,27-ŽALIASIS TILTAS,11H - 12H,345,407,62
Vilnius,27,27-ŽALIASIS TILTAS,12H - 13H,402,465,63
Vilnius,27,27-ŽALIASIS TILTAS,13H - 14H,387,409,22
Vilnius,27,27-ŽALIASIS TILTAS,14H - 15H,431,418,-13
Vilnius,27,27-ŽALIASIS TILTAS,15H - 16H,411,511,100
Vilnius,27,27-ŽALIASIS TILTAS,16H - 17H,507,605,98
Vilnius,27,27-ŽALIASIS TILTAS,17H - 18H,835,719,-116
Vilnius,27,27-ŽALIASIS TILTAS,18H - 19H,686,809,123
Vilnius,27,27-ŽALIASIS TILTAS,19H - 20H,516,497,-19
Vilnius,27,27-ŽALIASIS TILTAS,20H - 21H,455,409,-46
Vilnius,27,27-ŽALIASIS TILTAS,21H - 22H,315,304,-11
Vilnius,27,27-ŽALIASIS TILTAS,22H - 23H,233,247,14
Vilnius,27,27-ŽALIASIS TILTAS,23H - 24H,102,155,53
Vilnius,28,28-OPEROS IR BALETO TEATRAS,00H - 01H,24,52,28
Vilnius,28,28-OPEROS IR BALETO TEATRAS,01H - 02H,17,28,11
Vilnius,28,28-OPEROS IR BALETO TEATRAS,02H - 03H,9,14,5
Vilnius,28,28-OPEROS IR BALETO TEATRAS,03H - 04H,10,8,-2
Vilnius,28,28-OPEROS IR BALETO TEATRAS,04H - 05H,9,11,2
Vilnius,28,28-OPEROS IR BALETO TEATRAS,05H - 06H,3,3,0
Vilnius,28,28-OPEROS IR BALETO TEATRAS,06H - 07H,103,11,-92
Vilnius,28,28-OPEROS IR BALETO TEATRAS,07H - 08H,136,83,-53
Vilnius,28,28-OPEROS IR BALETO TEATRAS,08H - 09H,262,167,-95
Vilnius,28,28-OPEROS IR BALETO TEATRAS,09H - 10H,219,272,53
Vilnius,28,28-OPEROS IR BALETO TEATRAS,10H - 11H,162,181,19
Vilnius,28,28-OPEROS IR BALETO TEATRAS,11H - 12H,163,157,-6
Vilnius,28,28-OPEROS IR BALETO TEATRAS,12H - 13H,198,210,12
Vilnius,28,28-OPEROS IR BALETO TEATRAS,13H - 14H,200,202,2
Vilnius,28,28-OPEROS IR BALETO TEATRAS,14H - 15H,191,202,11
Vilnius,28,28-OPEROS IR BALETO TEATRAS,15H - 16H,156,201,45
Vilnius,28,28-OPEROS IR BALETO TEATRAS,16H - 17H,184,258,74
Vilnius,28,28-OPEROS IR BALETO TEATRAS,17H - 18H,326,370,44
Vilnius,28,28-OPEROS IR BALETO TEATRAS,18H - 19H,397,318,-79
Vilnius,28,28-OPEROS IR BALETO TEATRAS,19H - 20H,247,232,-15
Vilnius,28,28-OPEROS IR BALETO TEATRAS,20H - 21H,205,228,23
Vilnius,28,28-OPEROS IR BALETO TEATRAS,21H - 22H,167,162,-5
Vilnius,28,28-OPEROS IR BALETO TEATRAS,22H - 23H,101,85,-16
Vilnius,28,28-OPEROS IR BALETO TEATRAS,23H - 24H,49,77,28
Vilnius,29,29-ŽALGIRIO STADIONAS,00H - 01H,20,90,70
Vilnius,29,29-ŽALGIRIO STADIONAS,01H - 02H,12,54,42
Vilnius,29,29-ŽALGIRIO STADIONAS,02H - 03H,8,52,44
Vilnius,29,29-ŽALGIRIO STADIONAS,03H - 04H,2,17,15
Vilnius,29,29-ŽALGIRIO STADIONAS,04H - 05H,4,31,27
Vilnius,29,29-ŽALGIRIO STADIONAS,05H - 06H,7,6,-1
Vilnius,29,29-ŽALGIRIO STADIONAS,06H - 07H,105,77,-28
Vilnius,29,29-ŽALGIRIO STADIONAS,07H - 08H,631,407,-224
Vilnius,29,29-ŽALGIRIO STADIONAS,08H - 09H,746,516,-230
Vilnius,29,29-ŽALGIRIO STADIONAS,09H - 10H,417,380,-37
Vilnius,29,29-ŽALGIRIO STADIONAS,10H - 11H,291,246,-45
Vilnius,29,29-ŽALGIRIO STADIONAS,11H - 12H,486,302,-184
Vilnius,29,29-ŽALGIRIO STADIONAS,12H - 13H,448,615,167
Vilnius,29,29-ŽALGIRIO STADIONAS,13H - 14H,358,362,4
Vilnius,29,29-ŽALGIRIO STADIONAS,14H - 15H,272,305,33
Vilnius,29,29-ŽALGIRIO STADIONAS,15H - 16H,380,341,-39
Vilnius,29,29-ŽALGIRIO STADIONAS,16H - 17H,575,535,-40
Vilnius,29,29-ŽALGIRIO STADIONAS,17H - 18H,787,782,-5
Vilnius,29,29-ŽALGIRIO STADIONAS,18H - 19H,762,792,30
Vilnius,29,29-ŽALGIRIO STADIONAS,19H - 20H,482,561,79
Vilnius,29,29-ŽALGIRIO STADIONAS,20H - 21H,416,439,23
Vilnius,29,29-ŽALGIRIO STADIONAS,21H - 22H,265,324,59
Vilnius,29,29-ŽALGIRIO STADIONAS,22H - 23H,115,257,142
Vilnius,29,29-ŽALGIRIO STADIONAS,23H - 24H,53,154,101
Vilnius,30,30-IKI MINSKAS,00H - 01H,49,165,116
Vilnius,30,30-IKI MINSKAS,01H - 02H,24,103,79
Vilnius,30,30-IKI MINSKAS,02H - 03H,9,48,39
Vilnius,30,30-IKI MINSKAS,03H - 04H,4,38,34
Vilnius,30,30-IKI MINSKAS,04H - 05H,7,29,22
Vilnius,30,30-IKI MINSKAS,05H - 06H,16,20,4
Vilnius,30,30-IKI MINSKAS,06H - 07H,270,242,-28
Vilnius,30,30-IKI MINSKAS,07H - 08H,1203,261,-942
Vilnius,30,30-IKI MINSKAS,08H - 09H,1217,604,-613
Vilnius,30,30-IKI MINSKAS,09H - 10H,614,608,-6
Vilnius,30,30-IKI MINSKAS,10H - 11H,434,366,-68
Vilnius,30,30-IKI MINSKAS,11H - 12H,346,340,-6
Vilnius,30,30-IKI MINSKAS,12H - 13H,371,346,-25
Vilnius,30,30-IKI MINSKAS,13H - 14H,370,371,1
Vilnius,30,30-IKI MINSKAS,14H - 15H,510,413,-97
Vilnius,30,30-IKI MINSKAS,15H - 16H,624,581,-43
Vilnius,30,30-IKI MINSKAS,16H - 17H,738,948,210
Vilnius,30,30-IKI MINSKAS,17H - 18H,1119,1794,675
Vilnius,30,30-IKI MINSKAS,18H - 19H,1395,1433,38
Vilnius,30,30-IKI MINSKAS,19H - 20H,966,972,6
Vilnius,30,30-IKI MINSKAS,20H - 21H,942,918,-24
Vilnius,30,30-IKI MINSKAS,21H - 22H,467,716,249
Vilnius,30,30-IKI MINSKAS,22H - 23H,215,432,217
Vilnius,30,30-IKI MINSKAS,23H - 24H,73,217,144
Vilnius,31,31-OLANDU ŽIEDAS,00H - 01H,29,121,92
Vilnius,31,31-OLANDU ŽIEDAS,01H - 02H,18,90,72
Vilnius,31,31-OLANDU ŽIEDAS,02H - 03H,11,58,47
Vilnius,31,31-OLANDU ŽIEDAS,03H - 04H,2,29,27
Vilnius,31,31-OLANDU ŽIEDAS,04H - 05H,2,29,27
Vilnius,31,31-OLANDU ŽIEDAS,05H - 06H,15,16,1
Vilnius,31,31-OLANDU ŽIEDAS,06H - 07H,102,225,123
Vilnius,31,31-OLANDU ŽIEDAS,07H - 08H,1017,257,-760
Vilnius,31,31-OLANDU ŽIEDAS,08H - 09H,1441,511,-930
Vilnius,31,31-OLANDU ŽIEDAS,09H - 10H,605,684,79
Vilnius,31,31-OLANDU ŽIEDAS,10H - 11H,368,425,57
Vilnius,31,31-OLANDU ŽIEDAS,11H - 12H,347,269,-78
Vilnius,31,31-OLANDU ŽIEDAS,12H - 13H,418,312,-106
Vilnius,31,31-OLANDU ŽIEDAS,13H - 14H,352,354,2
Vilnius,31,31-OLANDU ŽIEDAS,14H - 15H,404,383,-21
Vilnius,31,31-OLANDU ŽIEDAS,15H - 16H,455,400,-55
Vilnius,31,31-OLANDU ŽIEDAS,16H - 17H,576,568,-8
Vilnius,31,31-OLANDU ŽIEDAS,17H - 18H,633,1239,606
Vilnius,31,31-OLANDU ŽIEDAS,18H - 19H,756,1009,253
Vilnius,31,31-OLANDU ŽIEDAS,19H - 20H,603,608,5
Vilnius,31,31-OLANDU ŽIEDAS,20H - 21H,481,514,33
Vilnius,31,31-OLANDU ŽIEDAS,21H - 22H,295,471,176
Vilnius,31,31-OLANDU ŽIEDAS,22H - 23H,109,309,200
Vilnius,31,31-OLANDU ŽIEDAS,23H - 24H,64,220,156
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,00H - 01H,23,36,13
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,01H - 02H,6,32,26
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,02H - 03H,5,14,9
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,03H - 04H,2,7,5
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,04H - 05H,5,6,1
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,05H - 06H,1,14,13
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,06H - 07H,90,54,-36
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,07H - 08H,156,104,-52
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,08H - 09H,305,282,-23
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,09H - 10H,254,210,-44
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,10H - 11H,191,152,-39
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,11H - 12H,211,237,26
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,12H - 13H,300,243,-57
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,13H - 14H,231,193,-38
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,14H - 15H,175,233,58
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,15H - 16H,175,229,54
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,16H - 17H,258,286,28
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,17H - 18H,477,440,-37
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,18H - 19H,350,346,-4
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,19H - 20H,331,344,13
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,20H - 21H,227,244,17
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,21H - 22H,143,140,-3
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,22H - 23H,76,122,46
Vilnius,33,33-LIETUVOS VAIKU IR JAUNIMO CENTRAS,23H - 24H,39,65,26
Vilnius,35,35-VILNIAUS VARTAI,00H - 01H,36,25,-11
Vilnius,35,35-VILNIAUS VARTAI,01H - 02H,24,13,-11
Vilnius,35,35-VILNIAUS VARTAI,02H - 03H,16,4,-12
Vilnius,35,35-VILNIAUS VARTAI,03H - 04H,15,4,-11
Vilnius,35,35-VILNIAUS VARTAI,04H - 05H,8,1,-7
Vilnius,35,35-VILNIAUS VARTAI,05H - 06H,0,1,1
Vilnius,35,35-VILNIAUS VARTAI,06H - 07H,178,5,-173
Vilnius,35,35-VILNIAUS VARTAI,07H - 08H,210,407,197
Vilnius,35,35-VILNIAUS VARTAI,08H - 09H,286,705,419
Vilnius,35,35-VILNIAUS VARTAI,09H - 10H,260,463,203
Vilnius,35,35-VILNIAUS VARTAI,10H - 11H,222,177,-45
Vilnius,35,35-VILNIAUS VARTAI,11H - 12H,427,187,-240
Vilnius,35,35-VILNIAUS VARTAI,12H - 13H,451,326,-125
Vilnius,35,35-VILNIAUS VARTAI,13H - 14H,263,486,223
Vilnius,35,35-VILNIAUS VARTAI,14H - 15H,198,187,-11
Vilnius,35,35-VILNIAUS VARTAI,15H - 16H,262,225,-37
Vilnius,35,35-VILNIAUS VARTAI,16H - 17H,458,293,-165
Vilnius,35,35-VILNIAUS VARTAI,17H - 18H,624,328,-296
Vilnius,35,35-VILNIAUS VARTAI,18H - 19H,465,422,-43
Vilnius,35,35-VILNIAUS VARTAI,19H - 20H,201,259,58
Vilnius,35,35-VILNIAUS VARTAI,20H - 21H,161,210,49
Vilnius,35,35-VILNIAUS VARTAI,21H - 22H,88,136,48
Vilnius,35,35-VILNIAUS VARTAI,22H - 23H,57,63,6
Vilnius,35,35-VILNIAUS VARTAI,23H - 24H,40,31,-9
Vilnius,36,36-AUTOBUSU STOTIS,00H - 01H,27,45,18
Vilnius,36,36-AUTOBUSU STOTIS,01H - 02H,12,22,10
Vilnius,36,36-AUTOBUSU STOTIS,02H - 03H,8,18,10
Vilnius,36,36-AUTOBUSU STOTIS,03H - 04H,3,9,6
Vilnius,36,36-AUTOBUSU STOTIS,04H - 05H,1,11,10
Vilnius,36,36-AUTOBUSU STOTIS,05H - 06H,9,4,-5
Vilnius,36,36-AUTOBUSU STOTIS,06H - 07H,90,245,155
Vilnius,36,36-AUTOBUSU STOTIS,07H - 08H,423,222,-201
Vilnius,36,36-AUTOBUSU STOTIS,08H - 09H,384,248,-136
Vilnius,36,36-AUTOBUSU STOTIS,09H - 10H,208,189,-19
Vilnius,36,36-AUTOBUSU STOTIS,10H - 11H,127,145,18
Vilnius,36,36-AUTOBUSU STOTIS,11H - 12H,132,182,50
Vilnius,36,36-AUTOBUSU STOTIS,12H - 13H,144,126,-18
Vilnius,36,36-AUTOBUSU STOTIS,13H - 14H,175,116,-59
Vilnius,36,36-AUTOBUSU STOTIS,14H - 15H,168,196,28
Vilnius,36,36-AUTOBUSU STOTIS,15H - 16H,190,175,-15
Vilnius,36,36-AUTOBUSU STOTIS,16H - 17H,196,190,-6
Vilnius,36,36-AUTOBUSU STOTIS,17H - 18H,231,279,48
Vilnius,36,36-AUTOBUSU STOTIS,18H - 19H,182,224,42
Vilnius,36,36-AUTOBUSU STOTIS,19H - 20H,214,175,-39
Vilnius,36,36-AUTOBUSU STOTIS,20H - 21H,139,168,29
Vilnius,36,36-AUTOBUSU STOTIS,21H - 22H,94,139,45
Vilnius,36,36-AUTOBUSU STOTIS,22H - 23H,79,73,-6
Vilnius,36,36-AUTOBUSU STOTIS,23H - 24H,37,73,36
Vilnius,38,38-ŠILO TILTAS,00H - 01H,27,78,51
Vilnius,38,38-ŠILO TILTAS,01H - 02H,13,61,48
Vilnius,38,38-ŠILO TILTAS,02H - 03H,13,28,15
Vilnius,38,38-ŠILO TILTAS,03H - 04H,8,38,30
Vilnius,38,38-ŠILO TILTAS,04H - 05H,4,16,12
Vilnius,38,38-ŠILO TILTAS,05H - 06H,9,12,3
Vilnius,38,38-ŠILO TILTAS,06H - 07H,181,105,-76
Vilnius,38,38-ŠILO TILTAS,07H - 08H,972,337,-635
Vilnius,38,38-ŠILO TILTAS,08H - 09H,649,444,-205
Vilnius,38,38-ŠILO TILTAS,09H - 10H,442,337,-105
Vilnius,38,38-ŠILO TILTAS,10H - 11H,281,287,6
Vilnius,38,38-ŠILO TILTAS,11H - 12H,310,263,-47
Vilnius,38,38-ŠILO TILTAS,12H - 13H,378,409,31
Vilnius,38,38-ŠILO TILTAS,13H - 14H,338,351,13
Vilnius,38,38-ŠILO TILTAS,14H - 15H,450,378,-72
Vilnius,38,38-ŠILO TILTAS,15H - 16H,520,446,-74
Vilnius,38,38-ŠILO TILTAS,16H - 17H,591,749,158
Vilnius,38,38-ŠILO TILTAS,17H - 18H,964,1315,351
Vilnius,38,38-ŠILO TILTAS,18H - 19H,1083,1012,-71
Vilnius,38,38-ŠILO TILTAS,19H - 20H,838,736,-102
Vilnius,38,38-ŠILO TILTAS,20H - 21H,577,749,172
Vilnius,38,38-ŠILO TILTAS,21H - 22H,331,534,203
Vilnius,38,38-ŠILO TILTAS,22H - 23H,126,312,186
Vilnius,38,38-ŠILO TILTAS,23H - 24H,52,159,107
Vilnius,39,39-ŠIAURES MIESTELIS,00H - 01H,31,86,55
Vilnius,39,39-ŠIAURES MIESTELIS,01H - 02H,11,67,56
Vilnius,39,39-ŠIAURES MIESTELIS,02H - 03H,9,39,30
Vilnius,39,39-ŠIAURES MIESTELIS,03H - 04H,4,39,35
Vilnius,39,39-ŠIAURES MIESTELIS,04H - 05H,3,25,22
Vilnius,39,39-ŠIAURES MIESTELIS,05H - 06H,3,10,7
Vilnius,39,39-ŠIAURES MIESTELIS,06H - 07H,100,403,303
Vilnius,39,39-ŠIAURES MIESTELIS,07H - 08H,882,279,-603
Vilnius,39,39-ŠIAURES MIESTELIS,08H - 09H,634,442,-192
Vilnius,39,39-ŠIAURES MIESTELIS,09H - 10H,232,432,200
Vilnius,39,39-ŠIAURES MIESTELIS,10H - 11H,198,206,8
Vilnius,39,39-ŠIAURES MIESTELIS,11H - 12H,258,178,-80
Vilnius,39,39-ŠIAURES MIESTELIS,12H - 13H,265,199,-66
Vilnius,39,39-ŠIAURES MIESTELIS,13H - 14H,256,233,-23
Vilnius,39,39-ŠIAURES MIESTELIS,14H - 15H,243,275,32
Vilnius,39,39-ŠIAURES MIESTELIS,15H - 16H,312,297,-15
Vilnius,39,39-ŠIAURES MIESTELIS,16H - 17H,424,367,-57
Vilnius,39,39-ŠIAURES MIESTELIS,17H - 18H,675,753,78
Vilnius,39,39-ŠIAURES MIESTELIS,18H - 19H,615,704,89
Vilnius,39,39-ŠIAURES MIESTELIS,19H - 20H,510,460,-50
Vilnius,39,39-ŠIAURES MIESTELIS,20H - 21H,418,396,-22
Vilnius,39,39-ŠIAURES MIESTELIS,21H - 22H,247,241,-6
Vilnius,39,39-ŠIAURES MIESTELIS,22H - 23H,100,221,121
Vilnius,39,39-ŠIAURES MIESTELIS,23H - 24H,54,136,82
Vilnius,40,40-OGMIOS MIESTAS,00H - 01H,13,38,25
Vilnius,40,40-OGMIOS MIESTAS,01H - 02H,7,16,9
Vilnius,40,40-OGMIOS MIESTAS,02H - 03H,3,10,7
Vilnius,40,40-OGMIOS MIESTAS,03H - 04H,1,12,11
Vilnius,40,40-OGMIOS MIESTAS,04H - 05H,1,4,3
Vilnius,40,40-OGMIOS MIESTAS,05H - 06H,3,3,0
Vilnius,40,40-OGMIOS MIESTAS,06H - 07H,30,67,37
Vilnius,40,40-OGMIOS MIESTAS,07H - 08H,97,66,-31
Vilnius,40,40-OGMIOS MIESTAS,08H - 09H,260,150,-110
Vilnius,40,40-OGMIOS MIESTAS,09H - 10H,73,92,19
Vilnius,40,40-OGMIOS MIESTAS,10H - 11H,52,103,51
Vilnius,40,40-OGMIOS MIESTAS,11H - 12H,90,116,26
Vilnius,40,40-OGMIOS MIESTAS,12H - 13H,104,106,2
Vilnius,40,40-OGMIOS MIESTAS,13H - 14H,90,71,-19
Vilnius,40,40-OGMIOS MIESTAS,14H - 15H,83,102,19
Vilnius,40,40-OGMIOS MIESTAS,15H - 16H,141,109,-32
Vilnius,40,40-OGMIOS MIESTAS,16H - 17H,150,189,39
Vilnius,40,40-OGMIOS MIESTAS,17H - 18H,322,361,39
Vilnius,40,40-OGMIOS MIESTAS,18H - 19H,284,246,-38
Vilnius,40,40-OGMIOS MIESTAS,19H - 20H,198,161,-37
Vilnius,40,40-OGMIOS MIESTAS,20H - 21H,154,131,-23
Vilnius,40,40-OGMIOS MIESTAS,21H - 22H,92,81,-11
Vilnius,40,40-OGMIOS MIESTAS,22H - 23H,34,39,5
Vilnius,40,40-OGMIOS MIESTAS,23H - 24H,17,33,16