Year,Day,Month,Weekday,Time slot,Number of trips,Average number of journeys,Total duration of journeys (mn),DurÃ©e moyenne d'un trajet
2015,5,May,Monday,18H - 19H,853,3.985981308,10145,11.8933177
2015,5,May,Monday,19H - 20H,638,2.981308411,8483,13.29623824
2015,5,May,Monday,20H - 21H,520,2.429906542,10265,19.74038462
2015,5,May,Monday,21H - 22H,327,1.528037383,6614,20.22629969
2015,5,May,Monday,22H - 23H,200,0.9345794393,2013,10.065
2015,5,May,Monday,23H - 24H,106,0.4953271028,1112,10.49056604
2015,5,May,Tuesday,00H - 01H,44,0.2056074766,467,10.61363636
2015,5,May,Tuesday,01H - 02H,17,0.07943925234,156,9.176470588
2015,5,May,Tuesday,02H - 03H,19,0.08878504673,188,9.894736842
2015,5,May,Tuesday,03H - 04H,2,0.009345794393,24,12
2015,5,May,Tuesday,04H - 05H,5,0.02336448598,63,12.6
2015,5,May,Tuesday,05H - 06H,13,0.06074766355,121,9.307692308
2015,5,May,Tuesday,06H - 07H,147,0.6869158879,3308,22.50340136
2015,5,May,Tuesday,07H - 08H,520,2.429906542,6085,11.70192308
2015,5,May,Tuesday,08H - 09H,886,4.140186916,8750,9.875846501
2015,5,May,Tuesday,09H - 10H,640,2.990654206,7073,11.0515625
2015,5,May,Tuesday,10H - 11H,366,1.710280374,5479,14.96994536
2015,5,May,Tuesday,11H - 12H,465,2.172897196,5018,10.79139785
2015,5,May,Tuesday,12H - 13H,606,2.831775701,28425,46.90594059
2015,5,May,Tuesday,13H - 14H,480,2.242990654,10093,21.02708333
2015,5,May,Tuesday,14H - 15H,436,2.037383178,5412,12.41284404
2015,5,May,Tuesday,15H - 16H,491,2.294392523,6519,13.27698574
2015,5,May,Tuesday,16H - 17H,749,3.5,9705,12.95727637
2015,5,May,Tuesday,17H - 18H,1035,4.836448598,15344,14.82512077
2015,5,May,Tuesday,18H - 19H,963,4.5,12735,13.22429907
2015,5,May,Tuesday,19H - 20H,789,3.686915888,11292,14.31178707
2015,5,May,Tuesday,20H - 21H,651,3.042056075,10810,16.60522273
2015,5,May,Tuesday,21H - 22H,449,2.098130841,50582,112.6547884
2015,5,May,Tuesday,22H - 23H,229,1.070093458,2630,11.48471616
2015,5,May,Tuesday,23H - 24H,122,0.5700934579,2382,19.52459016
2015,6,June,Wednesday,00H - 01H,66,0.308411215,650,9.848484848
2015,6,June,Wednesday,01H - 02H,18,0.08411214953,110,6.111111111
2015,6,June,Wednesday,02H - 03H,24,0.1121495327,194,8.083333333
2015,6,June,Wednesday,03H - 04H,17,0.07943925234,150,8.823529412
2015,6,June,Wednesday,04H - 05H,16,0.07476635514,215,13.4375
2015,6,June,Wednesday,05H - 06H,17,0.07943925234,169,9.941176471
2015,6,June,Wednesday,06H - 07H,174,0.8130841121,3298,18.95402299
2015,6,June,Wednesday,07H - 08H,495,2.313084112,5587,11.28686869
2015,6,June,Wednesday,08H - 09H,758,3.542056075,7977,10.5237467
2015,6,June,Wednesday,09H - 10H,598,2.794392523,8159,13.64381271
2015,6,June,Wednesday,10H - 11H,352,1.644859813,5431,15.42897727
2015,6,June,Wednesday,11H - 12H,406,1.897196262,4994,12.30049261
2015,6,June,Wednesday,12H - 13H,538,2.514018692,9669,17.97211896
2015,6,June,Wednesday,13H - 14H,469,2.191588785,6318,13.47121535
2015,6,June,Wednesday,14H - 15H,453,2.11682243,6671,14.72626932
2015,6,June,Wednesday,15H - 16H,448,2.093457944,6291,14.04241071
2015,6,June,Wednesday,16H - 17H,615,2.873831776,8710,14.16260163
2015,6,June,Wednesday,17H - 18H,965,4.509345794,16307,16.8984456
2015,6,June,Wednesday,18H - 19H,962,4.495327103,15014,15.60706861
2015,6,June,Wednesday,19H - 20H,702,3.280373832,9849,14.02991453
2015,6,June,Wednesday,20H - 21H,545,2.546728972,8505,15.60550459
2015,6,June,Wednesday,21H - 22H,379,1.771028037,63541,167.6543536
2015,6,June,Wednesday,22H - 23H,255,1.191588785,2891,11.3372549
2015,6,June,Wednesday,23H - 24H,146,0.6822429907,1604,10.98630137
2015,6,June,Thursday,00H - 01H,68,0.3177570093,727,10.69117647
2015,6,June,Thursday,01H - 02H,34,0.1588785047,335,9.852941176
2015,6,June,Thursday,02H - 03H,18,0.08411214953,165,9.166666667
2015,6,June,Thursday,03H - 04H,3,0.01401869159,20,6.666666667
2015,6,June,Thursday,04H - 05H,4,0.01869158879,52,13
2015,6,June,Thursday,05H - 06H,8,0.03738317757,65,8.125
2015,6,June,Thursday,06H - 07H,181,0.8457943925,3479,19.22099448
2015,6,June,Thursday,07H - 08H,597,2.789719626,14594,24.44556114
2015,6,June,Thursday,08H - 09H,904,4.224299065,10004,11.06637168
2015,6,June,Thursday,09H - 10H,616,2.878504673,7155,11.61525974
2015,6,June,Thursday,10H - 11H,372,1.738317757,14555,39.12634409
2015,6,June,Thursday,11H - 12H,447,2.088785047,5985,13.38926174
2015,6,June,Thursday,12H - 13H,573,2.677570093,6962,12.15008726
2015,6,June,Thursday,13H - 14H,483,2.257009346,5736,11.8757764
2015,6,June,Thursday,14H - 15H,403,1.88317757,5780,14.34243176
2015,6,June,Thursday,15H - 16H,314,1.46728972,4005,12.75477707
2015,6,June,Thursday,16H - 17H,633,2.957943925,7843,12.39020537
2015,6,June,Thursday,17H - 18H,1094,5.112149533,14739,13.4725777
2015,6,June,Thursday,18H - 19H,997,4.658878505,13584,13.62487462
2015,6,June,Thursday,19H - 20H,705,3.294392523,17131,24.29929078
2015,6,June,Thursday,20H - 21H,545,2.546728972,21996,40.35963303
2015,6,June,Thursday,21H - 22H,410,1.91588785,6902,16.83414634
2015,6,June,Thursday,22H - 23H,264,1.23364486,3523,13.34469697
2015,6,June,Thursday,23H - 24H,190,0.8878504673,1896,9.978947368
2015,6,June,Friday,00H - 01H,110,0.5140186916,1088,9.890909091
2015,6,June,Friday,01H - 02H,40,0.1869158879,304,7.6
2015,6,June,Friday,02H - 03H,27,0.1261682243,300,11.11111111
2015,6,June,Friday,03H - 04H,19,0.08878504673,271,14.26315789
2015,6,June,Friday,04H - 05H,16,0.07476635514,159,9.9375
2015,6,June,Friday,05H - 06H,13,0.06074766355,122,9.384615385
2015,6,June,Friday,06H - 07H,212,0.9906542056,3902,18.40566038
2015,6,June,Friday,07H - 08H,557,2.602803738,6115,10.97845601
2015,6,June,Friday,08H - 09H,901,4.210280374,19062,21.15649279
2015,6,June,Friday,09H - 10H,629,2.939252336,61550,97.85373609
2015,6,June,Friday,10H - 11H,361,1.686915888,5099,14.12465374
2015,6,June,Friday,11H - 12H,505,2.359813084,17991,35.62574257
2015,6,June,Friday,12H - 13H,592,2.76635514,7283,12.30236486
2015,6,June,Friday,13H - 14H,448,2.093457944,21121,47.14508929
2015,6,June,Friday,14H - 15H,389,1.817757009,19718,50.68894602
2015,6,June,Friday,15H - 16H,669,3.126168224,25706,38.4245142
2015,6,June,Friday,16H - 17H,746,3.485981308,11310,15.16085791
2015,6,June,Friday,17H - 18H,746,3.485981308,9686,12.98391421
2015,6,June,Friday,18H - 19H,784,3.663551402,9897,12.62372449
2015,6,June,Friday,19H - 20H,590,2.757009346,67149,113.8118644
2015,6,June,Friday,20H - 21H,617,2.88317757,96890,157.0340357
2015,6,June,Friday,21H - 22H,458,2.140186916,82502,180.1353712
2015,6,June,Friday,22H - 23H,329,1.537383178,5395,16.39817629
2015,6,June,Friday,23H - 24H,317,1.481308411,4013,12.65930599
2015,6,June,Saturday,00H - 01H,240,1.121495327,4349,18.12083333
2015,6,June,Saturday,01H - 02H,184,0.8598130841,2187,11.88586957
2015,6,June,Saturday,02H - 03H,89,0.4158878505,856,9.617977528
2015,6,June,Saturday,03H - 04H,65,0.3037383178,707,10.87692308
2015,6,June,Saturday,04H - 05H,39,0.1822429907,438,11.23076923
2015,6,June,Saturday,05H - 06H,30,0.1401869159,290,9.666666667
2015,6,June,Saturday,06H - 07H,31,0.1448598131,341,11
2015,6,June,Saturday,07H - 08H,70,0.3271028037,458,6.542857143
2015,6,June,Saturday,08H - 09H,170,0.7943925234,4217,24.80588235
2015,6,June,Saturday,09H - 10H,215,1.004672897,4146,19.28372093
2015,6,June,Saturday,10H - 11H,232,1.08411215,3535,15.23706897
2015,6,June,Saturday,11H - 12H,274,1.280373832,4848,17.69343066
2015,6,June,Saturday,12H - 13H,303,1.41588785,4334,14.30363036
2015,6,June,Saturday,13H - 14H,333,1.556074766,6974,20.94294294
2015,6,June,Saturday,14H - 15H,313,1.462616822,4628,14.78594249
2015,6,June,Saturday,15H - 16H,369,1.724299065,8110,21.97831978
2015,6,June,Saturday,16H - 17H,329,1.537383178,32672,99.30699088
2015,6,June,Saturday,17H - 18H,308,1.439252336,4723,15.33441558
2015,6,June,Saturday,18H - 19H,332,1.551401869,5173,15.5813253
2015,6,June,Saturday,19H - 20H,354,1.654205607,7548,21.3220339
2015,6,June,Saturday,20H - 21H,327,1.528037383,5244,16.03669725
2015,6,June,Saturday,21H - 22H,253,1.182242991,5129,20.27272727
2015,6,June,Saturday,22H - 23H,173,0.808411215,2045,11.82080925
2015,6,June,Saturday,23H - 24H,138,0.6448598131,1784,12.92753623
2015,6,June,Sunday,00H - 01H,90,0.4205607477,935,10.38888889
2015,6,June,Sunday,01H - 02H,53,0.2476635514,677,12.77358491
2015,6,June,Sunday,02H - 03H,36,0.1682242991,324,9
2015,6,June,Sunday,03H - 04H,35,0.1635514019,2033,58.08571429
2015,6,June,Sunday,04H - 05H,25,0.1168224299,284,11.36
2015,6,June,Sunday,05H - 06H,19,0.08878504673,155,8.157894737
2015,6,June,Sunday,06H - 07H,17,0.07943925234,186,10.94117647
2015,6,June,Sunday,07H - 08H,16,0.07476635514,251,15.6875
2015,6,June,Sunday,08H - 09H,131,0.6121495327,2407,18.3740458
2015,6,June,Sunday,09H - 10H,129,0.6028037383,2567,19.89922481
2015,6,June,Sunday,10H - 11H,173,0.808411215,3925,22.68786127
2015,6,June,Sunday,11H - 12H,158,0.738317757,4494,28.44303797
2015,6,June,Sunday,12H - 13H,241,1.126168224,9839,40.82572614
2015,6,June,Sunday,13H - 14H,284,1.327102804,4321,15.21478873
2015,6,June,Sunday,14H - 15H,272,1.271028037,4239,15.58455882
2015,6,June,Sunday,15H - 16H,278,1.299065421,5637,20.27697842
2015,6,June,Sunday,16H - 17H,323,1.509345794,8000,24.76780186
2015,6,June,Sunday,17H - 18H,296,1.38317757,3830,12.93918919
2015,6,June,Sunday,18H - 19H,314,1.46728972,4442,14.14649682
2015,6,June,Sunday,19H - 20H,289,1.35046729,4658,16.11764706
2015,6,June,Sunday,20H - 21H,272,1.271028037,5383,19.79044118
2015,6,June,Sunday,21H - 22H,271,1.26635514,3418,12.61254613
2015,6,June,Sunday,22H - 23H,171,0.7990654206,1863,10.89473684
2015,6,June,Sunday,23H - 24H,86,0.4018691589,892,10.37209302
2015,6,June,Monday,00H - 01H,50,0.2336448598,511,10.22
2015,6,June,Monday,01H - 02H,17,0.07943925234,100,5.882352941
2015,6,June,Monday,02H - 03H,13,0.06074766355,231,17.76923077
2015,6,June,Monday,03H - 04H,16,0.07476635514,157,9.8125
2015,6,June,Monday,04H - 05H,8,0.03738317757,58,7.25
2015,6,June,Monday,05H - 06H,8,0.03738317757,64,8
2015,6,June,Monday,06H - 07H,274,1.280373832,4166,15.20437956
2015,6,June,Monday,07H - 08H,781,3.64953271,9105,11.6581306
2015,6,June,Monday,08H - 09H,1085,5.070093458,12320,11.35483871
2015,6,June,Monday,09H - 10H,695,3.247663551,11851,17.05179856
2015,6,June,Monday,10H - 11H,454,2.121495327,6862,15.11453744
2015,6,June,Monday,11H - 12H,533,2.490654206,6712,12.59287054
2015,6,June,Monday,12H - 13H,766,3.579439252,9317,12.16318538
2015,6,June,Monday,13H - 14H,534,2.495327103,125367,234.7696629
2015,6,June,Monday,14H - 15H,484,2.261682243,6525,13.48140496
2015,6,June,Monday,15H - 16H,516,2.411214953,7469,14.4748062
2015,6,June,Monday,16H - 17H,794,3.710280374,10221,12.87279597
2015,6,June,Monday,17H - 18H,1302,6.08411215,17249,13.24807988
2015,6,June,Monday,18H - 19H,1225,5.724299065,15735,12.84489796
2015,6,June,Monday,19H - 20H,929,4.341121495,12616,13.58019376
2015,6,June,Monday,20H - 21H,690,3.224299065,13904,20.15072464
2015,6,June,Monday,21H - 22H,507,2.369158879,9767,19.2642998
2015,6,June,Monday,22H - 23H,276,1.289719626,3318,12.02173913
2015,6,June,Monday,23H - 24H,130,0.6074766355,1405,10.80769231
2015,6,June,Tuesday,00H - 01H,60,0.2803738318,554,9.233333333
2015,6,June,Tuesday,01H - 02H,37,0.1728971963,395,10.67567568
2015,6,June,Tuesday,02H - 03H,15,0.07009345794,192,12.8
2015,6,June,Tuesday,03H - 04H,5,0.02336448598,45,9
2015,6,June,Tuesday,05H - 06H,9,0.04205607477,76,8.444444444
2015,6,June,Tuesday,06H - 07H,244,1.140186916,4811,19.71721311
2015,6,June,Tuesday,07H - 08H,734,3.429906542,31649,43.11852861
2015,6,June,Tuesday,08H - 09H,1137,5.313084112,12585,11.06860158
2015,6,June,Tuesday,09H - 10H,779,3.640186916,8995,11.54685494
2015,6,June,Tuesday,10H - 11H,471,2.200934579,6661,14.14225053
2015,6,June,Tuesday,11H - 12H,544,2.542056075,5711,10.49816176
2015,6,June,Tuesday,12H - 13H,680,3.177570093,27627,40.62794118
2015,6,June,Tuesday,13H - 14H,581,2.714953271,194715,335.1376936
2015,6,June,Tuesday,14H - 15H,500,2.336448598,6169,12.338
2015,6,June,Tuesday,15H - 16H,535,2.5,6337,11.84485981
2015,6,June,Tuesday,16H - 17H,813,3.799065421,13152,16.17712177
2015,6,June,Tuesday,17H - 18H,1241,5.799065421,15854,12.77518131
2015,6,June,Tuesday,18H - 19H,1222,5.710280374,14978,12.25695581
2015,6,June,Tuesday,19H - 20H,771,3.602803738,31215,40.48638132
2015,6,June,Tuesday,20H - 21H,595,2.780373832,8367,14.06218487
2015,6,June,Tuesday,21H - 22H,502,2.345794393,26260,52.31075697
2015,6,June,Tuesday,22H - 23H,317,1.481308411,4714,14.87066246
2015,6,June,Tuesday,23H - 24H,140,0.6542056075,1507,10.76428571
2015,7,July,Wednesday,00H - 01H,80,0.3738317757,905,11.3125
2015,7,July,Wednesday,01H - 02H,45,0.2102803738,431,9.577777778
2015,7,July,Wednesday,02H - 03H,22,0.1028037383,259,11.77272727
2015,7,July,Wednesday,03H - 04H,7,0.03271028037,55,7.857142857
2015,7,July,Wednesday,04H - 05H,1,0.004672897196,14,14
2015,7,July,Wednesday,05H - 06H,8,0.03738317757,67,8.375
2015,7,July,Wednesday,06H - 07H,218,1.018691589,3858,17.69724771
2015,7,July,Wednesday,07H - 08H,691,3.228971963,8033,11.6251809
2015,7,July,Wednesday,08H - 09H,1110,5.186915888,11464,10.32792793
2015,7,July,Wednesday,09H - 10H,740,3.457943925,8471,11.4472973
2015,7,July,Wednesday,10H - 11H,439,2.051401869,7862,17.90888383
2015,7,July,Wednesday,11H - 12H,453,2.11682243,11667,25.75496689
2015,7,July,Wednesday,12H - 13H,633,2.957943925,71070,112.2748815
2015,7,July,Wednesday,13H - 14H,501,2.341121495,15112,30.16367265
2015,7,July,Wednesday,14H - 15H,500,2.336448598,8346,16.692
2015,7,July,Wednesday,15H - 16H,493,2.303738318,7832,15.88640974
2015,7,July,Wednesday,16H - 17H,708,3.308411215,10836,15.30508475
2015,7,July,Wednesday,17H - 18H,1240,5.794392523,18626,15.02096774
2015,7,July,Wednesday,18H - 19H,1020,4.76635514,13551,13.28529412
2015,7,July,Wednesday,19H - 20H,861,4.023364486,12933,15.02090592
2015,7,July,Wednesday,20H - 21H,588,2.747663551,7844,13.34013605
2015,7,July,Wednesday,21H - 22H,428,2,5041,11.77803738
2015,7,July,Wednesday,22H - 23H,290,1.355140187,3476,11.9862069
2015,7,July,Wednesday,23H - 24H,185,0.8644859813,2096,11.32972973
2015,7,July,Thursday,00H - 01H,86,0.4018691589,871,10.12790698
2015,7,July,Thursday,01H - 02H,52,0.2429906542,651,12.51923077
2015,7,July,Thursday,02H - 03H,19,0.08878504673,177,9.315789474
2015,7,July,Thursday,03H - 04H,12,0.05607476636,146,12.16666667
2015,7,July,Thursday,04H - 05H,4,0.01869158879,32,8
2015,7,July,Thursday,05H - 06H,9,0.04205607477,95,10.55555556
2015,7,July,Thursday,06H - 07H,221,1.03271028,4369,19.76923077
2015,7,July,Thursday,07H - 08H,573,2.677570093,6892,12.02792321
2015,7,July,Thursday,08H - 09H,1019,4.761682243,10859,10.65652601
2015,7,July,Thursday,09H - 10H,746,3.485981308,7956,10.66487936
2015,7,July,Thursday,10H - 11H,424,1.981308411,6971,16.44103774
2015,7,July,Thursday,11H - 12H,439,2.051401869,10865,24.74943052
2015,7,July,Thursday,12H - 13H,527,2.462616822,37358,70.88804554
2015,7,July,Thursday,13H - 14H,460,2.14953271,52713,114.5934783
2015,7,July,Thursday,14H - 15H,417,1.948598131,147914,354.7098321
2015,7,July,Thursday,15H - 16H,404,1.887850467,5143,12.73019802
2015,7,July,Thursday,16H - 17H,670,3.130841121,8643,12.9
2015,7,July,Thursday,17H - 18H,1131,5.285046729,14152,12.51282051
2015,7,July,Thursday,18H - 19H,936,4.373831776,36640,39.14529915
2015,7,July,Thursday,19H - 20H,791,3.696261682,11434,14.4551201
2015,7,July,Thursday,20H - 21H,594,2.775700935,38654,65.07407407
2015,7,July,Thursday,21H - 22H,430,2.009345794,18696,43.47906977
2015,7,July,Thursday,22H - 23H,323,1.509345794,3591,11.11764706
2015,7,July,Thursday,23H - 24H,181,0.8457943925,2223,12.28176796
2015,7,July,Friday,00H - 01H,93,0.4345794393,875,9.408602151
2015,7,July,Friday,01H - 02H,43,0.2009345794,386,8.976744186
2015,7,July,Friday,02H - 03H,31,0.1448598131,259,8.35483871
2015,7,July,Friday,03H - 04H,16,0.07476635514,199,12.4375
2015,7,July,Friday,04H - 05H,8,0.03738317757,672,84
2015,7,July,Friday,05H - 06H,7,0.03271028037,54,7.714285714
2015,7,July,Friday,06H - 07H,191,0.8925233645,4337,22.70680628
2015,7,July,Friday,07H - 08H,634,2.962616822,11102,17.51104101
2015,7,July,Friday,08H - 09H,864,4.037383178,11685,13.52430556
2015,7,July,Friday,09H - 10H,603,2.817757009,9214,15.28026534
2015,7,July,Friday,10H - 11H,390,1.822429907,5974,15.31794872
2015,7,July,Friday,11H - 12H,461,2.154205607,5456,11.835141
2015,7,July,Friday,12H - 13H,606,2.831775701,44279,73.06765677
2015,7,July,Friday,13H - 14H,483,2.257009346,56352,116.6708075
2015,7,July,Friday,14H - 15H,523,2.443925234,6752,12.91013384
2015,7,July,Friday,15H - 16H,691,3.228971963,9106,13.17800289
2015,7,July,Friday,16H - 17H,825,3.855140187,9868,11.96121212
2015,7,July,Friday,17H - 18H,838,3.91588785,10303,12.2947494
2015,7,July,Friday,18H - 19H,684,3.196261682,9250,13.52339181
2015,7,July,Friday,19H - 20H,476,2.224299065,5890,12.37394958
2015,7,July,Friday,20H - 21H,419,1.957943925,24528,58.53937947
2015,7,July,Friday,21H - 22H,327,1.528037383,46457,142.0703364
2015,7,July,Friday,22H - 23H,247,1.154205607,3023,12.2388664
2015,7,July,Friday,23H - 24H,142,0.6635514019,1637,11.52816901
2015,7,July,Saturday,00H - 01H,95,0.4439252336,2044,21.51578947
2015,7,July,Saturday,01H - 02H,46,0.214953271,788,17.13043478
2015,7,July,Saturday,02H - 03H,48,0.2242990654,870,18.125
2015,7,July,Saturday,03H - 04H,39,0.1822429907,333,8.538461538
2015,7,July,Saturday,04H - 05H,35,0.1635514019,957,27.34285714
2015,7,July,Saturday,05H - 06H,15,0.07009345794,127,8.466666667
2015,7,July,Saturday,06H - 07H,25,0.1168224299,287,11.48
2015,7,July,Saturday,07H - 08H,26,0.1214953271,338,13
2015,7,July,Saturday,08H - 09H,132,0.6168224299,1562,11.83333333
2015,7,July,Saturday,09H - 10H,184,0.8598130841,8980,48.80434783
2015,7,July,Saturday,10H - 11H,156,0.7289719626,2878,18.44871795
2015,7,July,Saturday,11H - 12H,162,0.7570093458,2418,14.92592593
2015,7,July,Saturday,12H - 13H,165,0.7710280374,2392,14.4969697
2015,7,July,Saturday,13H - 14H,213,0.9953271028,4641,21.78873239
2015,7,July,Saturday,14H - 15H,181,0.8457943925,2729,15.07734807
2015,7,July,Saturday,15H - 16H,234,1.093457944,18266,78.05982906
2015,7,July,Saturday,16H - 17H,231,1.079439252,7510,32.51082251
2015,7,July,Saturday,17H - 18H,205,0.9579439252,3386,16.51707317
2015,7,July,Saturday,18H - 19H,227,1.060747664,3467,15.27312775
2015,7,July,Saturday,19H - 20H,292,1.364485981,4373,14.9760274
2015,7,July,Saturday,20H - 21H,254,1.186915888,3746,14.7480315
2015,7,July,Saturday,21H - 22H,216,1.009345794,3107,14.38425926
2015,7,July,Saturday,22H - 23H,142,0.6635514019,1663,11.71126761
2015,7,July,Saturday,23H - 24H,96,0.4485981308,1424,14.83333333
2015,7,July,Sunday,00H - 01H,86,0.4018691589,960,11.1627907
2015,7,July,Sunday,01H - 02H,71,0.3317757009,939,13.22535211
2015,7,July,Sunday,02H - 03H,42,0.1962616822,1797,42.78571429
2015,7,July,Sunday,03H - 04H,32,0.1495327103,324,10.125
2015,7,July,Sunday,04H - 05H,15,0.07009345794,141,9.4
2015,7,July,Sunday,05H - 06H,14,0.06542056075,312,22.28571429
2015,7,July,Sunday,06H - 07H,12,0.05607476636,194,16.16666667
2015,7,July,Sunday,07H - 08H,16,0.07476635514,178,11.125
2015,7,July,Sunday,08H - 09H,122,0.5700934579,2923,23.95901639
2015,7,July,Sunday,09H - 10H,187,0.8738317757,5102,27.28342246
2015,7,July,Sunday,10H - 11H,98,0.4579439252,1154,11.7755102
